,Airline_Name,Source,Destination,Departure_Time,Arrive_Time,Duration,Stops,Price
74,Vistara,New Delhi,Mumbai,14:45,23:00,8h 15m,1 Stop,"9,840"
75,Air India,New Delhi,Mumbai,21:25,"07:10
+ 1 day",9h 45m,1 Stop,"9,840"
76,Air India,New Delhi,Mumbai,21:25,"09:40
+ 1 day",12h 15m,1 Stop,"9,840"
77,Vistara,New Delhi,Mumbai,07:10,23:00,15h 50m,1 Stop,"9,840"
78,Vistara,New Delhi,Mumbai,17:45,"10:40
+ 1 day",16h 55m,1 Stop,"9,840"
79,Air India,New Delhi,Mumbai,18:30,"13:25
+ 1 day",18h 55m,1 Stop,"9,840"
80,Vistara,New Delhi,Mumbai,14:45,"10:40
+ 1 day",19h 55m,1 Stop,"9,840"
81,Vistara,New Delhi,Mumbai,17:45,"15:00
+ 1 day",21h 15m,1 Stop,"9,840"
82,Vistara,New Delhi,Mumbai,14:45,"15:00
+ 1 day",24h 15m,1 Stop,"9,840"
83,Air India,New Delhi,Mumbai,13:00,"13:25
+ 1 day",24h 25m,1 Stop,"9,840"
84,Air India,New Delhi,Mumbai,21:25,"23:30
+ 1 day",26h 05m,1 Stop,"9,840"
85,Vistara,New Delhi,Mumbai,07:10,"10:40
+ 1 day",27h 30m,1 Stop,"9,840"
86,IndiGo,New Delhi,Mumbai,07:40,16:50,9h 10m,1 Stop,"10,349"
87,Go First,New Delhi,Mumbai,12:35,19:20,6h 45m,1 Stop,"10,575"
88,Vistara,New Delhi,Mumbai,13:20,18:20,5h 00m,1 Stop,"10,680"
89,Air India,New Delhi,Mumbai,10:35,15:40,5h 05m,1 Stop,"10,680"
90,Air India,New Delhi,Mumbai,09:45,23:30,13h 45m,1 Stop,"10,680"
91,Air India,New Delhi,Mumbai,09:45,"07:10
+ 1 day",21h 25m,1 Stop,"10,680"
92,Air India,New Delhi,Mumbai,09:45,"09:40
+ 1 day",23h 55m,1 Stop,"10,680"
93,Vistara,New Delhi,Mumbai,17:10,21:35,4h 25m,1 Stop,"11,468"
94,Vistara,New Delhi,Mumbai,13:40,21:35,7h 55m,1 Stop,"11,468"
95,Vistara,New Delhi,Mumbai,17:10,"15:00
+ 1 day",21h 50m,1 Stop,"11,888"
96,Vistara,New Delhi,Mumbai,13:40,"15:00
+ 1 day",25h 20m,1 Stop,"11,888"
97,Vistara,New Delhi,Mumbai,16:05,21:50,5h 45m,1 Stop,"12,150"
98,Vistara,New Delhi,Mumbai,20:40,"08:25
+ 1 day",11h 45m,1 Stop,"12,150"
99,Vistara,New Delhi,Mumbai,19:50,"08:25
+ 1 day",12h 35m,1 Stop,"12,150"
100,Vistara,New Delhi,Mumbai,17:35,"08:25
+ 1 day",14h 50m,1 Stop,"12,150"
101,Vistara,New Delhi,Mumbai,16:05,"08:25
+ 1 day",16h 20m,1 Stop,"12,150"
102,Vistara,New Delhi,Mumbai,20:40,"20:15
+ 1 day",23h 35m,1 Stop,"12,150"
103,Vistara,New Delhi,Mumbai,19:50,"20:15
+ 1 day",24h 25m,1 Stop,"12,150"
104,Air India,New Delhi,Mumbai,21:15,"14:25
+ 1 day",17h 10m,1 Stop,"12,215"
105,Vistara,New Delhi,Mumbai,14:10,20:15,6h 05m,1 Stop,"12,255"
106,Vistara,New Delhi,Mumbai,14:10,21:50,7h 40m,1 Stop,"12,255"
107,Go First,New Delhi,Mumbai,12:20,18:15,5h 55m,1 Stop,"12,345"
108,Go First,New Delhi,Mumbai,11:20,18:15,6h 55m,1 Stop,"12,345"
109,Vistara,New Delhi,Mumbai,08:10,20:15,12h 05m,1 Stop,"12,570"
110,Vistara,New Delhi,Mumbai,08:10,21:50,13h 40m,1 Stop,"12,570"
111,Vistara,New Delhi,Mumbai,07:30,13:00,5h 30m,1 Stop,"12,990"
112,Vistara,New Delhi,Mumbai,06:20,13:00,6h 40m,1 Stop,"12,990"
113,Vistara,New Delhi,Mumbai,07:30,20:20,12h 50m,1 Stop,"12,990"
114,Vistara,New Delhi,Mumbai,06:20,20:20,14h 00m,1 Stop,"12,990"
115,Vistara,New Delhi,Mumbai,07:30,23:15,15h 45m,1 Stop,"12,990"
116,Vistara,New Delhi,Mumbai,06:20,23:15,16h 55m,1 Stop,"12,990"
117,IndiGo,New Delhi,Mumbai,13:10,18:35,5h 25m,1 Stop,"13,148"
118,Vistara,New Delhi,Mumbai,17:30,23:15,5h 45m,1 Stop,"13,410"
119,Air India,New Delhi,Mumbai,13:00,19:25,6h 25m,1 Stop,"14,083"
120,Vistara,New Delhi,Mumbai,20:40,"11:25
+ 1 day",14h 45m,1 Stop,"14,093"
121,Vistara,New Delhi,Mumbai,19:50,"11:25
+ 1 day",15h 35m,1 Stop,"14,093"
122,Vistara,New Delhi,Mumbai,17:35,"11:25
+ 1 day",17h 50m,1 Stop,"14,093"
123,Air India,New Delhi,Mumbai,06:20,20:00,13h 40m,1 Stop,"15,038"
124,Vistara,New Delhi,Mumbai,08:15,14:45,6h 30m,1 Stop,"15,090"
125,Vistara,New Delhi,Mumbai,17:10,"14:45
+ 1 day",21h 35m,1 Stop,"15,090"
126,Vistara,New Delhi,Mumbai,11:10,"14:45
+ 1 day",27h 35m,1 Stop,"15,090"
127,Air India,New Delhi,Mumbai,16:35,23:30,6h 55m,1 Stop,"15,195"
128,Air India,New Delhi,Mumbai,16:35,"07:10
+ 1 day",14h 35m,1 Stop,"15,195"
129,Air India,New Delhi,Mumbai,16:35,"09:40
+ 1 day",17h 05m,1 Stop,"15,195"
130,Go First,New Delhi,Mumbai,09:10,18:15,9h 05m,1 Stop,"15,495"
131,Vistara,New Delhi,Mumbai,20:30,"20:20
+ 1 day",23h 50m,1 Stop,"15,615"
132,Go First,New Delhi,Mumbai,08:10,13:00,4h 50m,1 Stop,"17,505"
133,Go First,New Delhi,Mumbai,08:10,14:55,6h 45m,1 Stop,"17,505"
134,Go First,New Delhi,Mumbai,08:10,15:40,7h 30m,1 Stop,"17,505"
135,Go First,New Delhi,Mumbai,08:10,17:30,9h 20m,1 Stop,"17,505"
